MatrixSize	GaussSolverSpentTime	GaussSolverIterations	QRSolverSpentTime	QRSolverIterations
522	0.050945	48230016	0.216911	285154767
523	0.058069	48506158	0.207215	286795418
524	0.04835	48783352	0.21696	288442350
525	0.052318	49061600	0.226463	290095575
526	0.058663	49340904	0.2088	291755105
527	0.056223	49621266	0.224266	293420952
528	0.061653	49902688	0.226962	295093128
529	0.06564	50185172	0.220342	296771645
530	0.056167	50468720	0.248427	298456515
531	0.052889	50753334	0.23443	300147750
532	0.057935	51039016	0.221364	301845362
533	0.05883	51325768	0.246026	303549363
534	0.061323	51613592	0.234804	305259765
535	0.066552	51902490	0.253363	306976580
536	0.057191	52192464	0.251759	308699820
537	0.051497	52483516	0.242083	310429497
538	0.063419	52775648	0.23947	312165623
539	0.059023	53068862	0.236518	313908210
540	0.064425	53363160	0.226762	315657270
541	0.064046	53658544	0.222914	317412815
542	0.06716	53955016	0.237987	319174857
543	0.057367	54252578	0.230725	320943408
544	0.062838	54551232	0.223577	322718480
545	0.063172	54850980	0.248326	324500085
546	0.07315	55151824	0.236287	326288235
547	0.067188	55453766	0.249069	328082942
548	0.058301	55756808	0.256356	329884218
549	0.069177	56060952	0.264995	331692075
550	0.06239	56366200	0.261169	333506525
551	0.070123	56672554	0.261219	335327580
552	0.070568	56980016	0.258071	337155252
553	0.067369	57288588	0.254183	338989553
554	0.072874	57598272	0.25444	340830495
555	0.068988	57909070	0.268502	342678090
556	0.063518	58220984	0.265425	344532350
557	0.068485	58534016	0.250939	346393287
558	0.075285	58848168	0.274573	348260913
559	0.066085	59163442	0.260234	350135240
560	0.068371	59479840	0.250823	352016280
561	0.074976	59797364	0.270469	353904045
562	0.07695	60116016	0.262868	355798547
563	0.073217	60435798	0.265301	357699798
564	0.066458	60756712	0.300275	359607810
565	0.06278	61078760	0.284943	361522595
566	0.061852	61401944	0.27652	363444165
567	0.078217	61726266	0.284604	365372532
568	0.067903	62051728	0.280705	367307708
569	0.070864	62378332	0.295914	369249705
570	0.069452	62706080	0.271504	371198535
571	0.06453	63034974	0.275165	373154210
572	0.069972	63365016	0.268387	375116742
573	0.076335	63696208	0.274187	377086143
574	0.065091	64028552	0.286234	379062425
575	0.071133	64362050	0.288792	381045600
576	0.072204	64696704	0.282569	383035680
577	0.071442	65032516	0.281676	385032677
578	0.071799	65369488	0.276491	387036603
579	0.070929	65707622	0.306099	389047470
580	0.070386	66046920	0.302205	391065290
581	0.078728	66387384	0.291729	393090075
582	0.069628	66729016	0.281671	395121837
583	0.077245	67071818	0.31304	397160588
584	0.084024	67415792	0.305274	399206340
585	0.07981	67760940	0.303366	401259105
586	0.068936	68107264	0.326858	403318895
587	0.072823	68454766	0.309774	405385722
588	0.073135	68803448	0.300441	407459598
589	0.077841	69153312	0.352688	409540535
590	0.077469	69504360	0.337186	411628545
591	0.0804	69856594	0.327448	413723640
592	0.091023	70210016	0.325944	415825832
593	0.082137	70564628	0.30911	417935133
594	0.079546	70920432	0.323462	420051555
595	0.08489	71277430	0.322957	422175110
596	0.081047	71635624	0.335515	424305810
597	0.077706	71995016	0.332671	426443667
598	0.083661	72355608	0.319785	428588693
599	0.081428	72717402	0.33578	430740900
600	0.078184	73080400	0.31517	432900300
601	0.08469	73444604	0.333609	435066905
602	0.078913	73810016	0.322967	437240727
603	0.090282	74176638	0.345465	439421778
604	0.077362	74544472	0.353021	441610070
605	0.086961	74913520	0.325439	443805615
606	0.077751	75283784	0.33269	446008425
607	0.095735	75655266	0.326323	448218512
608	0.076021	76027968	0.323971	450435888
609	0.083974	76401892	0.353599	452660565
610	0.080622	76777040	0.356945	454892555
611	0.087109	77153414	0.341551	457131870
612	0.094847	77531016	0.370107	459378522
613	0.095473	77909848	0.344368	461632523
614	0.089488	78289912	0.371732	463893885
615	0.092705	78671210	0.395391	466162620
616	0.092494	79053744	0.366718	468438740
617	0.088569	79437516	0.381152	470722257
618	0.093654	79822528	0.367411	473013183
619	0.089656	80208782	0.365171	475311530
620	0.088203	80596280	0.361538	477617310
621	0.083258	80985024	0.369906	479930535
622	0.083455	81375016	0.371123	482251217
623	0.082551	81766258	0.389317	484579368
624	0.085639	82158752	0.390182	486915000
625	0.102799	82552500	0.433335	489258125
626	0.134458	82947504	0.405113	491608755
627	0.091747	83343766	0.409062	493966902
628	0.106425	83741288	0.391714	496332578
629	0.098782	84140072	0.394182	498705795
630	0.092146	84540120	0.405065	501086565
631	0.097516	84941434	0.422	503474900
632	0.091584	85344016	0.399431	505870812
633	0.101306	85747868	0.517986	508274313
634	0.132707	86152992	0.5468	510685415
635	0.140859	86559390	0.522315	513104130
636	0.125925	86967064	0.545681	515530470
637	0.13111	87376016	0.559175	517964447
638	0.146701	87786248	0.572132	520406073
639	0.138535	88197762	0.488832	522855360
640	0.121073	88610560	0.521396	525312320
641	0.123116	89024644	0.533883	527776965
642	0.1164	89440016	0.488537	530249307
643	0.151748	89856678	0.548855	532729358
644	0.119121	90274632	0.479053	535217130
645	0.129223	90693880	0.455025	537712635
646	0.10317	91114424	0.447623	540215885
647	0.097072	91536266	0.456768	542726892
648	0.100263	91959408	0.422422	545245668
649	0.107011	92383852	0.423751	547772225
650	0.103251	92809600	0.4451	550306575
651	0.112673	93236654	0.42582	552848730
652	0.10666	93665016	0.470825	555398702
653	0.110426	94094688	0.490257	557956503
654	0.11106	94525672	0.444241	560522145
655	0.109744	94957970	0.460954	563095640
656	0.11147	95391584	0.453821	565677000
657	0.117908	95826516	0.469043	568266237
658	0.120257	96262768	0.557978	570863363
659	0.153433	96700342	0.535827	573468390
660	0.128634	97139240	0.503163	576081330
661	0.129888	97579464	0.544633	578702195
662	0.120071	98021016	0.540513	581330997
663	0.183048	98463898	0.574345	583967748
664	0.161017	98908112	0.571037	586612460
665	0.13433	99353660	0.513504	589265145
666	0.12791	99800544	0.528177	591925815
667	0.133046	100248766	0.524654	594594482
668	0.136423	100698328	0.58945	597271158
669	0.139917	101149232	0.537329	599955855
670	0.132478	101601480	0.53074	602648585
671	0.143353	102055074	0.554974	605349360
672	0.126155	102510016	0.494125	608058192
673	0.122426	102966308	0.533866	610775093
674	0.127071	103423952	0.521409	613500075
675	0.121454	103882950	0.497628	616233150
676	0.123751	104343304	0.492557	618974330
677	0.138589	104805016	0.501738	621723627
678	0.11604	105268088	0.525734	624481053
679	0.121564	105732522	0.522073	627246620
680	0.113348	106198320	0.505353	630020340
681	0.133553	106665484	0.539967	632802225
682	0.129249	107134016	0.533802	635592287
683	0.12047	107603918	0.506204	638390538
684	0.113335	108075192	0.517921	641196990
685	0.150878	108547840	0.546504	644011655
686	0.135459	109021864	0.549182	646834545
687	0.129565	109497266	0.54985	649665672
688	0.127896	109974048	0.557162	652505048
689	0.142316	110452212	0.548957	655352685
690	0.126845	110931760	0.5436	658208595
691	0.119975	111412694	0.554273	661072790
692	0.123202	111895016	0.553963	663945282
693	0.136492	112378728	0.529173	666826083
694	0.140049	112863832	0.554021	669715205
695	0.114463	113350330	0.539592	672612660
696	0.125919	113838224	0.539957	675518460
697	0.138135	114327516	0.554654	678432617
698	0.127651	114818208	0.598138	681355143
699	0.12706	115310302	0.581946	684286050
700	0.125534	115803800	0.55105	687225350
701	0.137916	116298704	0.587506	690173055
702	0.130071	116795016	0.580241	693129177
703	0.135526	117292738	0.599158	696093728
704	0.129925	117791872	0.577841	699066720
705	0.135438	118292420	0.60313	702048165
706	0.1458	118794384	0.581245	705038075
707	0.132348	119297766	0.621334	708036462
708	0.136971	119802568	0.619464	711043338
709	0.135173	120308792	0.605915	714058715
710	0.203417	120816440	0.673385	717082605
711	0.193213	121325514	0.709227	720115020
712	0.125695	121836016	0.693968	723155972
713	0.218378	122347948	0.691594	726205473
714	0.154767	122861312	0.702735	729263535
715	0.150973	123376110	0.613729	732330170
716	0.155966	123892344	0.630103	735405390
717	0.155462	124410016	0.645296	738489207
718	0.147399	124929128	0.626058	741581633
719	0.156335	125449682	0.652979	744682680
720	0.147791	125971680	0.621771	747792360
721	0.142442	126495124	0.660624	750910685
722	0.148797	127020016	0.645949	754037667
723	0.17003	127546358	0.649062	757173318
724	0.146968	128074152	0.656327	760317650
725	0.146453	128603400	0.639891	763470675
726	0.147398	129134104	0.780553	766632405
727	0.19122	129666266	0.843782	769802852
728	0.189117	130199888	0.699322	772982028
729	0.171066	130734972	0.723385	776169945
730	0.155278	131271520	0.670178	779366615
731	0.162607	131809534	0.683197	782572050
732	0.153804	132349016	0.659791	785786262
733	0.146944	132889968	0.659371	789009263
734	0.166727	133432392	0.693619	792241065
735	0.231403	133976290	0.763662	795481680
736	0.162603	134521664	0.70092	798731120
737	0.169535	135068516	0.683746	801989397
738	0.159144	135616848	0.733006	805256523
739	0.201477	136166662	0.823781	808532510
740	0.220741	136717960	0.737034	811817370
741	0.168055	137270744	0.696182	815111115
742	0.154723	137825016	0.707181	818413757
743	0.153845	138380778	0.692818	821725308
744	0.162365	138938032	0.710104	825045780
745	0.16359	139496780	0.716644	828375185
746	0.177768	140057024	0.721312	831713535
747	0.163753	140618766	0.703127	835060842
748	0.168087	141182008	0.703841	838417118
749	0.179849	141746752	0.707758	841782375
750	0.172254	142313000	0.727863	845156625
751	0.160939	142880754	0.753098	848539880
752	0.159563	143450016	0.717081	851932152
753	0.155809	144020788	0.768284	855333453
754	0.168109	144593072	0.732649	858743795
755	0.168225	145166870	0.727016	862163190
756	0.167597	145742184	0.733498	865591650
757	0.169519	146319016	0.734097	869029187
758	0.175045	146897368	0.740243	872475813
759	0.173515	147477242	0.758006	875931540
760	0.176835	148058640	0.791978	879396380
761	0.176223	148641564	0.938669	882870345
762	0.180804	149226016	1.04158	886353447
763	0.175291	149811998	0.898217	889845698
764	0.200143	150399512	0.918043	893347110
765	0.234326	150988560	0.835649	896857695
766	0.182063	151579144	0.953954	900377465
767	0.190518	152171266	0.887024	903906432
768	0.185789	152764928	0.881855	907444608
769	0.246473	153360132	1.01447	910992005
770	0.256242	153956880	0.980199	914548635
771	0.191003	154555174	0.937964	918114510
772	0.196486	155155016	0.869622	921689642
773	0.233832	155756408	0.964879	925274043
774	0.242628	156359352	0.867696	928867725
775	0.19343	156963850	0.869119	932470700
776	0.189575	157569904	0.806826	936082980
777	0.192126	158177516	0.812799	939704577
778	0.194394	158786688	0.790919	943335503
779	0.191845	159397422	0.793008	946975770
780	0.201979	160009720	0.809714	950625390
781	0.175564	160623584	0.830782	954284375
782	0.191018	161239016	1.01355	957952737
783	0.199651	161856018	0.897331	961630488
784	0.225455	162474592	0.921371	965317640
785	0.25044	163094740	0.876685	969014205
786	0.189259	163716464	0.854203	972720195
787	0.198475	164339766	0.980077	976435622
788	0.27639	164964648	0.954356	980160498
789	0.210014	165591112	0.858408	983894835
790	0.191595	166219160	0.823814	987638645
791	0.206548	166848794	0.85415	991391940
792	0.19467	167480016	0.853916	995154732
793	0.206074	168112828	0.914915	998927033
794	0.290592	168747232	1.07615	1002708855
795	0.253894	169383230	0.999366	1006500210
796	0.211423	170020824	0.880713	1010301110
797	0.215447	170660016	0.904108	1014111567
798	0.208693	171300808	0.95446	1017931593
799	0.249425	171943202	0.991473	1021761200
800	0.220603	172587200	0.88658	1025600400
801	0.204837	173232804	0.910683	1029449205
802	0.227033	173880016	0.892065	1033307627
803	0.207179	174528838	0.857037	1037175678
804	0.212573	175179272	0.900538	1041053370
805	0.215877	175831320	0.912891	1044940715
806	0.213572	176484984	0.951113	1048837725
807	0.205529	177140266	0.887946	1052744412
808	0.250652	177797168	1.00784	1056660788
809	0.307262	178455692	1.05084	1060586865
810	0.23817	179115840	0.949322	1064522655
811	0.204338	179777614	1.11532	1068468170
812	0.297812	180441016	0.915919	1072423422
813	0.214139	181106048	0.955773	1076388423
814	0.204797	181772712	0.914857	1080363185
815	0.213215	182441010	0.931561	1084347720
816	0.220494	183110944	0.96995	1088342040
817	0.223047	183782516	1.12092	1092346157
818	0.248209	184455728	1.11902	1096360083
819	0.240546	185130582	0.962094	1100383830
820	0.218965	185807080	0.92611	1104417410
821	0.215089	186485224	0.950809	1108460835
822	0.229357	187165016	0.977543	1112514117
823	0.224867	187846458	0.992712	1116577268
824	0.228301	188529552	1.03601	1120650300
825	0.269539	189214300	1.11114	1124733225
826	0.285614	189900704	1.15433	1128826055
827	0.255665	190588766	1.00702	1132928802
828	0.231971	191278488	1.04975	1137041478
829	0.313744	191969872	1.17676	1141164095
830	0.272841	192662920	1.05689	1145296665
831	0.232828	193357634	1.01601	1149439200
832	0.234711	194054016	1.0398	1153591712
833	0.239325	194752068	1.05865	1157754213
834	0.333482	195451792	1.14024	1161926715
835	0.247841	196153190	1.06032	1166109230
836	0.226439	196856264	1.01798	1170301770
837	0.255364	197561016	1.1874	1174504347
838	0.255368	198267448	1.05187	1178716973
839	0.238613	198975562	1.07534	1182939660
840	0.253802	199685360	1.02563	1187172420
841	0.2347	200396844	1.03938	1191415265
842	0.24121	201110016	1.08537	1195668207
843	0.236822	201824878	1.05676	1199931258
844	0.266767	202541432	1.05153	1204204430
845	0.254273	203259680	1.04453	1208487735
846	0.244591	203979624	1.05264	1212781185
847	0.254184	204701266	1.11889	1217084792
848	0.246749	205424608	1.06821	1221398568
849	0.244674	206149652	1.09503	1225722525
850	0.249801	206876400	1.10134	1230056675
851	0.258267	207604854	1.30969	1234401030
852	0.31887	208335016	1.3636	1238755602
853	0.322132	209066888	1.2555	1243120403
854	0.281365	209800472	1.12874	1247495445
855	0.266049	210535770	1.16407	1251880740
856	0.262662	211272784	1.21033	1256276300
857	0.310069	212011516	1.15334	1260682137
858	0.265551	212751968	1.09232	1265098263
859	0.256895	213494142	1.14519	1269524690
860	0.2706	214238040	1.15342	1273961430
861	0.288222	214983664	1.10701	1278408495
862	0.278613	215731016	1.15736	1282865897
863	0.264463	216480098	1.11739	1287333648
864	0.267892	217230912	1.15351	1291811760
865	0.274434	217983460	1.14909	1296300245
866	0.272918	218737744	1.16276	1300799115
867	0.273917	219493766	1.17245	1305308382
868	0.281581	220251528	1.1959	1309828058
869	0.271862	221011032	1.19575	1314358155
870	0.270568	221772280	1.18041	1318898685
871	0.258742	222535274	1.16599	1323449660
872	0.279891	223300016	1.19602	1328011092
873	0.273366	224066508	1.2187	1332582993
874	0.279211	224834752	1.15416	1337165375
875	0.289045	225604750	1.18725	1341758250
876	0.279756	226376504	1.19815	1346361630
877	0.283413	227150016	1.21864	1350975527
878	0.276463	227925288	1.18008	1355599953
879	0.277574	228702322	1.21359	1360234920
880	0.288953	229481120	1.19778	1364880440
881	0.279586	230261684	1.17944	1369536525
882	0.269559	231044016	1.21672	1374203187
883	0.268586	231828118	1.21155	1378880438
884	0.27705	232613992	1.17348	1383568290
885	0.276656	233401640	1.21591	1388266755
886	0.270944	234191064	1.28194	1392975845
887	0.282075	234982266	1.19847	1397695572
888	0.282934	235775248	1.24018	1402425948
889	0.273377	236570012	1.20911	1407166985
890	0.278628	237366560	1.25313	1411918695
891	0.313576	238164894	1.3143	1416681090
892	0.308709	238965016	1.30125	1421454182
893	0.287075	239766928	1.33899	1426237983
894	0.288961	240570632	1.28276	1431032505
895	0.287738	241376130	1.27812	1435837760
896	0.305384	242183424	1.40191	1440653760
897	0.423677	242992516	1.41882	1445480517
898	0.326224	243803408	1.33079	1450318043
899	0.32205	244616102	1.34884	1455166350
900	0.2985	245430600	1.5067	1460025450
901	0.469659	246246904	1.52912	1464895355
902	0.431188	247065016	1.44838	1469776077
903	0.314185	247884938	1.33652	1474667628
904	0.34181	248706672	1.41026	1479570020
905	0.450189	249530220	1.61436	1484483265
906	0.331794	250355584	1.34836	1489407375
907	0.330577	251182766	1.42924	1494342362
908	0.327988	252011768	1.46915	1499288238
909	0.341645	252842592	1.60431	1504245015
910	0.385211	253675240	1.39778	1509212705
911	0.315408	254509714	1.37618	1514191320
912	0.327613	255346016	1.3595	1519180872
913	0.319689	256184148	1.34279	1524181373
914	0.346648	257024112	1.39843	1529192835
915	0.324358	257865910	1.40808	1534215270
916	0.340773	258709544	1.44538	1539248690
917	0.37057	259555016	1.37429	1544293107
918	0.383413	260402328	1.63522	1549348533
919	0.374345	261251482	1.41774	1554414980
920	0.308334	262102480	1.41947	1559492460
921	0.35388	262955324	1.41528	1564580985
922	0.335004	263810016	1.45031	1569680567
923	0.333305	264666558	1.4308	1574791218
924	0.33804	265524952	1.40891	1579912950
925	0.338752	266385200	1.42934	1585045775
926	0.344665	267247304	1.46475	1590189705
927	0.337831	268111266	1.44479	1595344752
928	0.330082	268977088	1.44947	1600510928
929	0.348011	269844772	1.51734	1605688245
930	0.502974	270714320	1.63251	1610876715
931	0.349453	271585734	1.46157	1616076350
932	0.351	272459016	1.47193	1621287162
933	0.359595	273334168	1.60137	1626509163
934	0.389503	274211192	1.57525	1631742365
935	0.424781	275090090	1.61065	1636986780
936	0.341368	275970864	1.69988	1642242420
937	0.360708	276853516	1.74869	1647509297
938	0.357453	277738048	1.67581	1652787423
939	0.365311	278624462	1.743	1658076810
940	0.399445	279512760	1.64282	1663377470
941	0.446014	280402944	1.66521	1668689415
942	0.364476	281295016	1.80918	1674012657
943	0.458338	282188978	1.6358	1679347208
944	0.344316	283084832	1.51119	1684693080
945	0.35779	283982580	1.66859	1690050285
946	0.377265	284882224	1.58901	1695418835
947	0.356754	285783766	1.54615	1700798742
948	0.357448	286687208	1.59671	1706190018
949	0.360675	287592552	1.54103	1711592675
950	0.372869	288499800	1.54652	1717006725
951	0.372659	289408954	1.61053	1722432180
952	0.473608	290320016	1.67515	1727869052
953	0.464933	291232988	1.77416	1733317353
954	0.373626	292147872	1.59508	1738777095
955	0.383548	293064670	1.56396	1744248290
956	0.366837	293983384	1.69135	1749730950
957	0.373967	294904016	1.84612	1755225087
958	0.388971	295826568	2.06564	1760730713
959	0.425437	296751042	2.02288	1766247840
960	0.399355	297677440	1.71099	1771776480
961	0.504987	298605764	1.89153	1777316645
962	0.402537	299536016	1.79996	1782868347
963	0.47802	300468198	1.8832	1788431598
964	0.485319	301402312	1.80422	1794006410
965	0.506947	302338360	1.8409	1799592795
966	0.469033	303276344	1.85131	1805190765
967	0.410693	304216266	1.71808	1810800332
968	0.403169	305158128	1.69317	1816421508
969	0.406196	306101932	1.74085	1822054305
970	0.412813	307047680	1.72086	1827698735
971	0.429465	307995374	1.65609	1833354810
972	0.487752	308945016	1.83922	1839022542
973	0.423036	309896608	1.85118	1844701943
974	0.401177	310850152	1.6688	1850393025
975	0.391793	311805650	1.67791	1856095800
976	0.414756	312763104	1.71032	1861810280
977	0.428823	313722516	1.72528	1867536477
978	0.415354	314683888	1.71611	1873274403
979	0.39462	315647222	1.70422	1879024070
980	0.401918	316612520	1.78697	1884785490
981	0.419323	317579784	1.7067	1890558675
982	0.420285	318549016	1.72912	1896343637
983	0.427974	319520218	1.77006	1902140388
984	0.401819	320493392	1.75259	1907948940
985	0.40946	321468540	1.78318	1913769305
986	0.417893	322445664	1.77371	1919601495
987	0.396109	323424766	1.83237	1925445522
988	0.435104	324405848	1.74944	1931301398
989	0.424988	325388912	1.75787	1937169135
990	0.414556	326373960	1.80187	1943048745
991	0.422317	327360994	1.78705	1948940240
992	0.42876	328350016	1.79772	1954843632
993	0.411311	329341028	1.77216	1960758933
994	0.417328	330334032	1.79474	1966686155
995	0.437014	331329030	1.77193	1972625310
996	0.451631	332326024	1.8843	1978576410
997	0.484073	333325016	2.03378	1984539467
998	0.447593	334326008	1.83596	1990514493
999	0.45645	335329002	1.93203	1996501500
1000	0.443438	336334000	1.85836	2002500500
